State,Sector,Impact Type,Year,Impact Value,Notes
Alabama,For-Hire,#Jobs,2022,958,null
Alabama,For-Hire,Income,2022,"30,975,833",null
Alabama,For-Hire,Sales,2022,"74,936,040",null
Alabama,For-Hire,Value Added,2022,"42,888,617",null
Alabama,Private Boat,#Jobs,2022,641,null
Alabama,Private Boat,Income,2022,"29,562,600",null
Alabama,Private Boat,Sales,2022,"148,504,699",null
Alabama,Private Boat,Value Added,2022,"68,936,656",null
Alabama,Shore,#Jobs,2022,"3,907",null
Alabama,Shore,Income,2022,"156,534,274",null
Alabama,Shore,Sales,2022,"521,448,139",null
Alabama,Shore,Value Added,2022,"287,304,807",null
Alaska,For-Hire,#Jobs,2022,"6,520",null
Alaska,For-Hire,Income,2022,"278,814,548",null
Alaska,For-Hire,Sales,2022,"606,835,510",null
Alaska,For-Hire,Value Added,2022,"365,309,235",null
Alaska,Private Boat,#Jobs,2022,"1,507",null
Alaska,Private Boat,Income,2022,"79,961,655",null
Alaska,Private Boat,Sales,2022,"280,706,221",null
Alaska,Private Boat,Value Added,2022,"153,157,223",null
Alaska,Shore,#Jobs,2022,180,null
Alaska,Shore,Income,2022,"9,491,174",null
Alaska,Shore,Sales,2022,"34,191,748",null
Alaska,Shore,Value Added,2022,"19,253,646",null
California,For-Hire,#Jobs,2022,"3,554",null
California,For-Hire,Income,2022,"186,535,375",null
California,For-Hire,Sales,2022,"383,210,768",null
California,For-Hire,Value Added,2022,"239,829,965",null
California,Private Boat,#Jobs,2022,562,null
California,Private Boat,Income,2022,"39,287,041",null
California,Private Boat,Sales,2022,"151,175,928",null
California,Private Boat,Value Added,2022,"81,431,786",null
California,Shore,#Jobs,2022,"1,683",null
California,Shore,Income,2022,"107,387,440",null
California,Shore,Sales,2022,"320,387,651",null
California,Shore,Value Added,2022,"188,967,665",null
Connecticut,For-Hire,#Jobs,2022,86,null
Connecticut,For-Hire,Income,2022,"3,878,031",null
Connecticut,For-Hire,Sales,2022,"8,302,285",null
Connecticut,For-Hire,Value Added,2022,"5,799,778",null
Connecticut,Private Boat,#Jobs,2022,149,null
Connecticut,Private Boat,Income,2022,"9,755,507",null
Connecticut,Private Boat,Sales,2022,"29,290,363",null
Connecticut,Private Boat,Value Added,2022,"17,658,884",null
Connecticut,Shore,#Jobs,2022,126,null
